Account_Level	ActiveId1	ActiveId2	ActiveId3	ActiveId4	ActivePlayerId	Assists	Ban1	Ban10	Ban10Id	Ban1Id	Ban2	Ban2Id	Ban3	Ban3Id	Ban4	Ban4Id	Ban5	Ban5Id	Ban6	Ban6Id	Ban7	Ban7Id	Ban8	Ban8Id	Ban9	Ban9Id	Camps_Cleared	Conquest_Losses	Conquest_Points	Conquest_Tier	Conquest_Wins	Damage_Bot	Damage_Done_In_Hand	Damage_Done_Magical	Damage_Done_Physical	Damage_Mitigated	Damage_Player	Damage_Taken	Damage_Taken_Magical	Damage_Taken_Physical	Deaths	Distance_Traveled	Duel_Losses	Duel_Points	Duel_Tier	Duel_Wins	Entry_Datetime	Final_Match_Level	First_Ban_Side	GodId	Gold_Earned	Gold_Per_Minute	Healing	Healing_Bot	Healing_Player_Self	ItemId1	ItemId2	ItemId3	ItemId4	ItemId5	ItemId6	Item_Active_1	Item_Active_2	Item_Active_3	Item_Active_4	Item_Purch_1	Item_Purch_2	Item_Purch_3	Item_Purch_4	Item_Purch_5	Item_Purch_6	Joust_Losses	Joust_Points	Joust_Tier	Joust_Wins	Killing_Spree	Kills_Bot	Kills_Double	Kills_Fire_Giant	Kills_First_Blood	Kills_Gold_Fury	Kills_Penta	Kills_Phoenix	Kills_Player	Kills_Quadra	Kills_Siege_Juggernaut	Kills_Single	Kills_Triple	Kills_Wild_Juggernaut	Map_Game	Mastery_Level	Match	Match_Duration	MergedPlayers	Minutes	Multi_kill_Max	Objective_Assists	PartyId	Rank_Stat_Conquest	Rank_Stat_Duel	Rank_Stat_Joust	Reference_Name	Region	Skin	SkinId	Structure_Damage	Surrendered	TaskForce	Team1Score	Team2Score	TeamId	Team_Name	Time_In_Match_Seconds	Towers_Destroyed	Wards_Placed	Win_Status	Winning_TaskForce	hasReplay	hz_gamer_tag	hz_player_name	match_queue_id	name	playerId	playerName	playerPortalId	playerPortalUserId	ret_msg
64	9041	11106	0	0	7496537	12			0	0		0		0		0		0		0		0		0		0	0	0	0	0	0	44753	3970	62099	2563	28304	19909	36918	22400	14518	8	333607	0	0	0	0	10/16/2019 12:00:09 AM	17		3811	19150	704	6201	0	9236	15477	7534	9634	7578	7594	12679	Meditation Cloak	Shield of Thorns			Evolved Guardian's Blessing	Pythagorem's Piece	Shoes of Focus	Hide of the Nemean Lion	Gem of Isolation	Oni Hunter's Garb	0	0	0	0	4	69	0	0	0	0	0	0	9	0	0	9	0	0	Joust 3v3	31	974184686	0	None	27	1	4	236803	0	0	1457.8125	Yemoja	EU	Yemoja	17627	1543	0	2	0	0	700290948	DepressedFemboy	1632	0	0	Winner	2	n	None	DRCutie	448	Normal: Joust	7496537	[Fëm]DRCutie	5	76561198037908149	None
97	9041	9120	0	0	0	10			0	0		0		0		0		0		0		0		0		0	8	0	0	0	0	71921	15932	0	99105	12852	27184	33802	13805	19825	11	433831	0	0	0	0	10/16/2019 12:00:09 AM	18		1980	18639	685	1904	0	8187	14850	9627	7575	11111	8546	7545	Meditation Cloak	Magic Shell			Hastened Katana	Ninja Tabi	The Executioner	The Crusher	Rage	Deathbringer	1	0	7	0	3	104	0	0	0	0	0	0	8	0	0	8	0	0	Joust 3v3	36	974184686	0	None	27	1	4	251587	0	1422.65625	1279.764	Nemesis	EU	Diamond	10404	644	0	2	0	0	741234	Ultimalte Dmg	1632	1	0	Winner	2	n	None	Adr3n4LiN2K16	448	Normal: Joust	0		None	None	None
29	9041	12333	0	0	7355977	11			0	0		0		0		0		0		0		0		0		0	1	0	0	0	0	28614	11269	0	50662	41808	22048	30814	16031	14783	4	399898	0	0	0	0	10/16/2019 12:00:09 AM	18		3611	18071	664	7869	4090	15088	9629	17355	12666	17356	7829	9361	Meditation Cloak	Relic			Reinforced Greaves	Pridwen	Mantle of Discord	Arondight	Brawler's Beat Stick	Spirit Robe	0	0	0	0	3	60	0	0	1	0	0	1	8	0	0	8	0	0	Joust 3v3	22	974184686	0	None	27	1	4	236803	0	0	0	Horus	EU	Horus	17044	839	0	2	0	0	700290948	DepressedFemboy	1632	0	0	Winner	2	n	None	Sephiroth316	448	Normal: Joust	7355977	[Fëm]Sephiroth316	5	76561198039732439	None
25	14154	14152	0	0	12756593	7			0	0		0		0		0		0		0		0		0		0	2	0	0	0	0	50578	4963	96769	0	9258	46191	23023	4622	18401	6	408701	0	0	0	0	10/16/2019 12:00:09 AM	20		3377	20589	756	974	0	5365	7600	8599	9634	9128	8551	16882	Aegis Amulet Upgrade	Meditation Cloak Upgrade			Rod of Tahuti	Ethereal Staff	Shoes of Focus	Soul Reaver	Bancroft's Talon	Doom Orb	0	0	0	0	7	109	0	0	0	0	0	0	15	0	0	15	0	0	Joust 3v3	16	974184686	0	None	27	1	1	0	0	0	0	Discordia	EU	Discordia	15046	1495	0	1	0	0	0		1632	0	0	Loser	2	n	None	Kalistarter	448	Normal: Joust	12756593	Kalistarter	1	None	None
87	7672	11106	0	0	3528088	13			0	0		0		0		0		0		0		0		0		0	1	0	0	0	0	30728	11059	13482	42738	39130	25492	40640	10314	30326	7	453241	0	0	0	0	10/16/2019 12:00:09 AM	20		3611	19095	702	5032	5182	11108	9836	14096	7904	7537	7641	7935	Aegis Amulet	Shield of Thorns			Void Shield	Blackthorn Hammer	Jotunn's Wrath	Mystical Mail	Breastplate of Valor	Magi's Cloak	0	0	0	0	5	64	1	0	0	0	0	0	7	0	0	6	0	0	Joust 3v3	83	974184686	0	None	27	2	1	248517	1556.25	0	1605.46875	Horus	EU	Golden	17260	214	0	1	0	0	0		1632	0	1	Loser	2	n	None	ElRentas	448	Normal: Joust	3528088	ElRentas	5	76561197988754695	None
6	12333	12333	0	0	707828449	8			0	0		0		0		0		0		0		0		0		0	0	0	0	0	0	8371	4160	0	14989	5315	6618	16373	3909	12464	12	189281	0	0	0	0	10/16/2019 12:00:09 AM	10		1991	13495	496	0	0	0	8550	7829	10482	9405	9625	0	Relic	Relic			Hydra's Lament	Brawler's Beat Stick	Odysseus' Bow	Malice	Combat Boots		0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	Joust 3v3	2	974184686	0	None	27	0	1	0	0	0	0	Ullr	EU	Ullr	9704	367	0	1	0	0	0		1632	0	0	Loser	2	n	None	Phantom1305	448	Normal: Joust	707828449	Phantom1305	1	None	None
88	7672	12333	0	0	0	2			0	0		0		0		0		0		0		0		0		0	1	0	0	0	0	20150	1782	0	27324	2608	7174	10006	6660	3346	2	199123	0	0	0	0	10/16/2019 12:00:09 AM	11		1872	8121	668	0	0	3906	15767	9627	7575	0	0	0	Aegis Amulet	Relic			Transcendence	Ninja Tabi	The Executioner				0	0	0	0	4	63	0	0	0	0	0	0	4	0	0	4	0	0	Joust 3v3	101	974184698	0	None	12	1	0	239894	0	0	1507.03125	Neith	NA	Swift Scurrier	17670	372	1	1	0	0	558529	Do Drugs Kids	729	0	0	Winner	1	n	Sworn 3volution	None	448	Normal: Joust	0		None	None	None
68	9041	12333	0	0	705243603	3			0	0		0		0		0		0		0		0		0		0	0	0	0	0	0	2780	545	0	6403	4753	3623	6279	3012	3267	0	206616	0	0	0	0	10/16/2019 12:00:09 AM	10		1848	7404	609	926	0	2953	15481	12678	9629	9839	0	0	Meditation Cloak	Relic			Evolved Warrior's Blessing	Genji's Guard	Reinforced Greaves	Emerald Mail			0	0	0	0	2	5	0	0	0	0	0	0	2	0	0	2	0	0	Joust 3v3	51	974184698	0	None	12	1	0	239894	0	0	0	Hercules	NA	Lion of Olympus	8602	0	1	1	0	0	558529	Do Drugs Kids	729	0	0	Winner	1	n	KrabPeople12	None	448	Normal: Joust	705243603	[Trºll]KrabPeople12	10	2535410877564824	None
108	9041	12333	0	0	703374629	5			0	0		0		0		0		0		0		0		0		0	2	0	0	0	0	23098	3949	30275	0	1386	7177	4804	3131	1673	0	246712	0	0	0	0	10/16/2019 12:00:09 AM	10		1869	7276	598	507	0	727	7784	9633	9851	0	0	0	Meditation Cloak	Relic			Chronos' Pendant	Shoes of the Magi	Enchanted Spear				1	0	3	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	Joust 3v3	50	974184698	0	[{'merge_datetime': 'Mar  9 2019  7:44AM', 'playerId': '11903177', 'portalId': '1'}]	12	0	0	221424	0	1503.51563	1353.49634	Vulcan	NA	Sentry	8858	0	1	1	0	0	700178986	Kiruptd Beasts	729	0	0	Winner	1	n	HyprinBeast	Hyprinbeast	448	Normal: Joust	703374629	[KBST]HyprinBeast	10	2533274809641131	None
133	7672	12333	0	0	701162809	0			0	0		0		0		0		0		0		0		0		0	2	0	0	0	0	28799	234	37771	0	1411	8972	5604	2887	2717	0	215034	0	0	0	0	10/16/2019 12:00:09 AM	11		2203	7831	644	0	0	1257	7334	9633	9851	0	0	0	Aegis Amulet	Relic			Book of Thoth	Shoes of the Magi	Enchanted Spear				0	0	0	0	2	67	0	0	1	0	0	0	2	0	0	2	0	0	Joust 3v3	102	974184698	0	None	12	1	0	219651	1556.25	1389.51929	1358.9165	Thoth	NA	Sanguine Scribe	13764	0	1	2	0	0	700267159	GRGG	729	0	0	Loser	1	n	Quail For SaIe	None	448	Normal: Joust	701162809	[ÖÎ]Quail For SaIe	10	2533274900154403	None
143	9120	12333	0	0	700019798	2			0	0		0		0		0		0		0		0		0		0	1	0	0	0	0	10311	142	13870	0	5011	3559	7274	3494	3780	2	204709	0	0	0	0	10/16/2019 12:00:09 AM	10		3811	6960	572	1110	0	1243	7641	9634	7791	0	0	0	Magic Shell	Relic			Breastplate of Valor	Shoes of Focus	Void Stone				0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	Joust 3v3	83	974184698	0	None	12	0	0	261430	1487.37793	0	1488.27319	Yemoja	NA	Healing Water	17844	0	1	2	0	0	700236654	Nevu	729	0	2	Loser	1	n	Lone Star Trill	None	448	Normal: Joust	700019798	[NeVu]Lone Star Trill	10	2533275007129106	None
126	7672	12333	0	0	0	1			0	0		0		0		0		0		0		0		0		0	1	0	0	0	0	9019	595	0	12209	2635	3190	8085	1138	6947	4	180867	0	0	0	0	10/16/2019 12:00:09 AM	8		1991	6676	549	0	0	1531	8547	9626	7827	0	0	0	Aegis Amulet	Relic			Transcendence	Warrior Tabi	Mace				0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	Joust 3v3	94	974184698	0	None	12	0	0	219651	0	0	0	Ullr	NA	The Survivor	10296	0	1	2	0	0	700267159	GRGG	729	0	0	Loser	1	n	Brendullls	None	448	Normal: Joust	0		None	None	None
145	8879	11106	0	0	503517061	6			0	0		0		0		0		0		0		0		0		0	1	0	0	0	0	31712	1466	47412	0	11433	15700	13571	4786	8785	2	338566	0	0	0	0	10/16/2019 12:00:09 AM	17		3811	15207	708	1048	0	2873	8551	9634	12678	7641	17355	7832	Purification Beads	Shield of Thorns			Bancroft's Talon	Shoes of Focus	Genji's Guard	Breastplate of Valor	Pridwen	Divine Ruin	0	0	0	0	3	74	0	0	0	0	0	0	4	0	0	4	0	0	Joust 3v3	105	974184710	0	None	21	1	2	256144	0	0	1507.03125	Yemoja	NA	Healing Water	17844	192	1	2	0	0	500259763	Divine Myth	1288	0	0	Winner	2	n	ShAdOw3K1nG	None	448	Normal: Joust	503517061	[dMyth]ShAdOw3K1nG	9	1133357932357027026	None
112	8879	7672	0	0	701018424	3			0	0		0		0		0		0		0		0		0		0	3	0	0	0	0	38295	7929	0	48993	3949	10698	15215	5167	10048	4	333501	0	0	0	0	10/16/2019 12:00:09 AM	15		2002	14353	668	0	0	2503	0	7575	9626	10664	7593	17090	Purification Beads	Aegis Amulet				The Executioner	Warrior Tabi	Ichaival	Qin's Sais	Asi	0	0	0	0	3	69	2	0	1	0	0	1	7	0	0	5	0	0	Joust 3v3	101	974184710	0	[{'merge_datetime': 'Apr 16 2019  7:45PM', 'playerId': '11167467', 'portalId': '1'}]	21	2	4	257244	1556.25	1507.03125	1507.03125	Rama	NA	Orbital Strike	10744	2805	1	2	0	0	700352177	ArkansasBoyz	1288	1	5	Winner	2	n	GPxBlindsidex	None	448	Normal: Joust	701018424	[501x]GPxBlindsidex	10	2533274817670221	None
130	8879	7672	0	0	505369920	7			0	0		0		0		0		0		0		0		0		0	4	0	0	0	0	40082	274	59954	0	2885	19872	12463	6316	6147	3	358742	0	0	0	0	10/16/2019 12:00:09 AM	16		2056	14051	654	0	0	2760	15483	7594	9634	8354	16882	0	Purification Beads	Aegis Amulet			Evolved Mage's Blessing	Gem of Isolation	Shoes of Focus	Spear of the Magus	Doom Orb		0	0	0	0	2	74	0	0	0	0	0	0	3	0	0	3	0	0	Joust 3v3	81	974184710	0	None	21	1	1	259303	1472.71985	1464.84375	1476.36938	Ah Puch	NA	Horrific Harvester	17826	0	1	2	0	0	500251332	Team Dont Panic	1288	0	0	Winner	2	n	neday	None	448	Normal: Joust	505369920	[PANIC]neday	9	3024019038834872781	None
128	7672	9120	0	0	703875569	2			0	0		0		0		0		0		0		0		0		0	4	0	0	0	0	50996	6913	0	68226	6216	17230	20389	14444	5945	3	356022	0	0	0	0	10/16/2019 12:00:09 AM	17		2107	14350	668	0	0	3121	7575	14096	9627	7523	17090	11111	Aegis Amulet	Magic Shell			The Executioner	Blackthorn Hammer	Ninja Tabi	Titan's Bane	Asi	The Crusher	0	0	0	0	6	122	1	0	0	0	0	0	7	0	0	5	1	0	Joust 3v3	94	974184710	0	None	21	3	1	261665	1457.99109	1380.46875	1507.03125	Skadi	NA	Pixel Lancer	16552	708	1	1	0	0	700195740	BRvip	1288	0	0	Loser	2	n	Necroma177	None	448	Normal: Joust	703875569	[BRvip]Necroma177	10	2535411557578056	None
68	8844	9120	0	0	700893397	5			0	0		0		0		0		0		0		0		0		0	2	0	0	0	0	48496	856	59063	0	10976	10567	22208	11433	10775	7	329303	0	0	0	0	10/16/2019 12:00:09 AM	14		1676	13184	614	31	417	6515	7534	8551	9633	7917	7525	0	Blink Rune	Magic Shell			Pythagorem's Piece	Bancroft's Talon	Shoes of the Magi	Warlock's Staff	Obsidian Shard		0	0	0	0	1	91	0	0	0	0	0	0	2	0	0	2	0	0	Joust 3v3	50	974184710	0	None	21	1	1	256693	0	0	0	Hades	NA	Bloodfire	7774	426	1	1	0	0	700354815	EquityGG	1288	0	0	Loser	2	n	NAWxp	None	448	Normal: Joust	700893397	[EQTGG]NAWxp	10	2533274908300328	None
127	8844	12333	0	0	702672306	7			0	0		0		0		0		0		0		0		0		0	3	0	0	0	0	16898	533	21708	0	7128	4810	13891	10398	3493	4	332777	0	0	0	0	10/16/2019 12:00:09 AM	13		3811	11548	537	3771	0	1778	15578	9634	12665	9361	9360	0	Blink Rune	Relic			Evolved Attacker's Blessing	Shoes of Focus	Gauntlet of Thebes	Spirit Robe	Cloak of Concentration		0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	Joust 3v3	96	974184710	0	None	21	0	1	256693	1489.75317	1507.03125	1474.69226	Yemoja	NA	Healing Water	17844	430	1	1	0	0	700354815	EquityGG	1288	0	0	Loser	2	n	FlobbyKnockerss	None	448	Normal: Joust	702672306	[EQTGG]FlobbyKnockerss	10	2533275019105721	None
151	8879	7672	0	0	700675683	4			0	0		0		0		0		0		0		0		0		0	1	0	0	0	0	22450	340	35291	0	3348	12841	8043	5608	2435	5	202889	0	0	0	0	10/16/2019 12:00:09 AM	14		1668	12442	913	0	0	614	15725	9634	7784	8551	9849	0	Purification Beads	Aegis Amulet			Evolved Book of Thoth	Shoes of Focus	Chronos' Pendant	Bancroft's Talon	Magic Focus		0	0	0	0	5	46	1	0	1	0	0	0	10	0	0	9	0	0	Joust 3v3	100	974184722	0	None	13	2	2	261102	1556.25	1507.03125	1507.03125	Anubis	NA	Stargazer	9578	565	1	2	0	0	700005790	IMMORTAL LEADER	817	0	0	Winner	2	n	OOhippo	None	448	Normal: Joust	700675683	[LEAD]OOhippo	10	2535426797064979	None
88	8879	12333	0	0	0	8			0	0		0		0		0		0		0		0		0		0	3	0	0	0	0	26253	6760	0	39181	2920	12928	8752	4971	3781	3	210405	0	0	0	0	10/16/2019 12:00:09 AM	13		1872	10771	791	0	0	2030	15767	9627	9236	0	0	0	Purification Beads	Relic			Transcendence	Ninja Tabi	Bloodforge				0	0	0	0	3	78	0	0	0	0	0	1	4	0	0	4	0	0	Joust 3v3	56	974184722	0	None	13	1	2	261102	0	0	0	Neith	NA	Worldweaver	12860	1714	1	2	0	0	0		817	1	0	Winner	2	n	KiddProdigy245	None	448	Normal: Joust	0		None	None	None
8	14150	12333	0	0	706445948	6			0	0		0		0		0		0		0		0		0		0	1	0	0	0	0	7648	337	0	10366	4418	2718	9967	7167	2800	8	189357	0	0	0	0	10/16/2019 12:00:09 AM	8		1779	7978	585	0	0	0	8547	12664	9627	9844	0	0	Blink Rune Upgrade	Relic			Transcendence	Spectral Armor	Ninja Tabi	Talisman			0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	Joust 3v3	1	974184722	0	None	13	0	0	222720	0	0	0	Thor	NA	Thor	8250	0	1	2	0	0	0		817	0	0	Winner	2	n	DFTM RedLevr	None	448	Normal: Joust	706445948	DFTM RedLevr	10	2533274997973947	None
122	9120	8844	0	0	702215855	9			0	0		0		0		0		0		0		0		0		0	2	0	0	0	0	13300	4060	22523	0	16966	9223	13813	4714	9099	2	241558	0	0	0	0	10/16/2019 12:00:09 AM	13		2260	11790	865	0	0	1244	15477	9633	7528	11116	7791	9846	Magic Shell	Blink Rune			Evolved Guardian's Blessing	Shoes of the Magi	Sovereignty	Heartward Amulet	Void Stone	Silver Talisman	0	0	0	0	6	22	1	0	0	0	0	0	7	0	0	6	0	0	Joust 3v3	99	974184722	0	None	13	2	0	164738	1556.25	1464.84375	1507.03125	Kuzenbo	NA	Crime Boss	17628	0	1	1	0	0	700015638	Iron Pugs	817	0	0	Loser	2	n	Raise Mayhem118	None	448	Normal: Joust	702215855	[IRPU]Raise Mayhem118	10	2535463027677738	None
106	9041	7672	0	0	702073464	4			0	0		0		0		0		0		0		0		0		0	1	0	0	0	0	13187	704	20978	0	3700	7791	10087	3638	6449	4	205044	0	0	0	0	10/16/2019 12:00:09 AM	12		3705	10282	755	330	0	868	15483	9634	7784	7594	9851	0	Meditation Cloak	Aegis Amulet			Evolved Mage's Blessing	Shoes of Focus	Chronos' Pendant	Gem of Isolation	Enchanted Spear		0	0	0	0	4	34	1	0	0	0	0	0	7	0	0	6	0	0	Joust 3v3	87	974184722	0	None	13	2	0	164738	0	0	1503.51563	Persephone	NA	Cute Cultivator	17667	0	1	1	0	0	700010261	BILL OF RIGHTS	817	0	0	Loser	2	n	Dravens11	TheRealOracion	448	Normal: Joust	702073464	[motp]Dravens11	10	2535437140276478	None
26	8879	12333	0	0	703786414	5			0	0		0		0		0		0		0		0		0		0	1	0	0	0	0	7794	1208	0	11401	3210	3607	9556	4997	4559	8	202799	0	0	0	0	10/16/2019 12:00:09 AM	10		2051	8156	598	0	0	0	15578	9626	7904	7574	0	0	Purification Beads	Relic			Evolved Attacker's Blessing	Warrior Tabi	Jotunn's Wrath	Balanced Blade			0	0	0	0	1	20	0	0	0	0	0	0	1	0	0	1	0	0	Joust 3v3	5	974184722	0	None	13	1	0	164738	0	0	0	Medusa	NA	Snakey Chibi	17620	0	1	1	0	0	0		817	0	0	Loser	2	n	ContraryButter	None	448	Normal: Joust	703786414	ContraryButter	10	2533274925960187	None
42	8879	14536	0	0	707853968	4			0	0		0		0		0		0		0		0		0		0	3	0	0	0	0	64123	21361	0	98320	10888	34197	35154	21992	13162	8	473893	0	0	0	0	10/16/2019 12:00:09 AM	20		2040	21191	673	0	0	4232	9626	15767	12674	7545	7575	17090	Purification Beads	Belt of Frenzy			Warrior Tabi	Transcendence	Wind Demon	Deathbringer	The Executioner	Asi	0	0	0	0	4	102	3	0	0	0	0	1	11	0	0	8	0	0	Joust 3v3	27	974184735	0	None	31	2	4	261447	0	0	0	Hou Yi	NA	Hou Yi	10865	1304	0	2	0	0	500154758	SMT Argentina	1887	0	1	Winner	2	n	T0M4T0KSTI	None	448	Normal: Joust	707853968	[ARGSM]T0M4T0KSTI	9	5947450060543464689	None
28	9041	7672	0	0	708216203	9			0	0		0		0		0		0		0		0		0		0	6	0	0	0	0	47937	2022	0	63203	34273	15266	43599	24139	19460	7	522975	0	0	0	0	10/16/2019 12:00:09 AM	18		2047	19385	616	1795	0	4402	9626	7904	7589	12666	7829	7523	Meditation Cloak	Aegis Amulet			Warrior Tabi	Jotunn's Wrath	Frostbound Hammer	Mantle of Discord	Brawler's Beat Stick	Titan's Bane	0	0	0	0	2	93	0	0	0	0	0	0	4	0	0	4	0	0	Joust 3v3	11	974184735	0	None	31	1	3	260380	0	0	0	Bellona	NA	Bellona	11126	955	0	2	0	0	500022798	Imortal Gods_PS	1887	0	0	Winner	2	n	FelipeMDG	None	448	Normal: Joust	708216203	[IMG]FelipeMDG	9	5240246326213346249	None
62	9041	14155	0	0	705646285	13			0	0		0		0		0		0		0		0		0		0	1	0	0	0	0	47141	3959	73728	0	13379	26587	42898	24381	18517	5	445155	0	0	0	0	10/16/2019 12:00:09 AM	18		1921	17997	572	15407	5894	27630	7600	8551	15579	7784	9112	9339	Meditation Cloak	Magic Shell Upgrade			Rod of Tahuti	Bancroft's Talon	Typhon's Fang	Chronos' Pendant	Shield of Regrowth	Mail of Renewal	0	0	0	0	1	97	0	0	0	0	0	1	1	0	0	1	0	0	Joust 3v3	24	974184735	0	None	31	1	3	250045	1306.00708	0	1359.375	Chang'e	NA	Bright Moon	9132	569	0	2	0	0	700244368	Hotis	1887	0	0	Winner	2	n	Its Flash Tiger	None	448	Normal: Joust	705646285	[Hotis]Its Flash Tiger	10	2535415469037770	None
42	7672	9041	0	0	708304221	7			0	0		0		0		0		0		0		0		0		0	5	0	0	0	0	67118	3104	113538	0	10254	46420	22933	7114	15819	3	528098	0	0	0	0	10/16/2019 12:00:09 AM	19		1737	19878	632	1007	0	2420	9634	16882	12670	9351	15582	7784	Aegis Amulet	Meditation Cloak			Shoes of Focus	Doom Orb	Spear of Desolation	Telkhines Ring	Soul Gem	Chronos' Pendant	0	0	0	0	6	123	2	0	0	0	0	0	8	0	0	6	0	0	Joust 3v3	7	974184735	0	None	31	2	3	182208	0	0	0	Agni	NA	Incinerator	7938	1452	0	1	0	0	700353929	thecooliest	1887	0	0	Loser	2	n	RagnarAmsMe	None	448	Normal: Joust	708304221	[GWJO]RagnarAmsMe	9	3024707904214629676	None
46	7672	8844	0	0	506245222	13			0	0		0		0		0		0		0		0		0		0	0	0	0	0	0	21627	5761	44831	0	60295	23204	34367	9770	24597	6	450345	0	0	0	0	10/16/2019 12:00:09 AM	18		2030	19586	622	15855	0	14354	9634	11110	7791	10600	14079	9338	Aegis Amulet	Blink Rune			Shoes of Focus	Lotus Crown	Void Stone	Celestial Legion Helm	Stone of Fal	Hide of the Urchin	0	0	0	0	3	44	1	0	1	0	0	0	6	0	0	4	1	0	Joust 3v3	20	974184735	0	None	31	3	2	182208	0	0	0	Sylvanus	NA	Sylvanus	10555	971	0	1	0	0	700353929	thecooliest	1887	0	0	Loser	2	n	Gee515MAN	None	448	Normal: Joust	506245222	[GWJO]Gee515MAN	9	1468889093465335811	None
15	14152	14147	0	0	708814872	11			0	0		0		0		0		0		0		0		0		0	0	0	0	0	0	44972	17351	0	70263	22779	25291	36076	9958	26118	8	443774	0	0	0	0	10/16/2019 12:00:09 AM	17		1773	19038	605	1559	0	1821	8959	9627	7910	7593	10664	7545	Meditation Cloak Upgrade	Heavenly Wings Upgrade			Runeforged Hammer	Ninja Tabi	Witchblade	Qin's Sais	Ichaival	Deathbringer	0	0	0	0	2	103	0	0	0	0	0	2	5	0	0	5	0	0	Joust 3v3	1	974184735	0	None	31	1	3	260379	0	0	0	Anhur	NA	Anhur	8207	1747	0	1	0	0	0		1887	0	1	Loser	2	n	kretos-gow3	None	448	Normal: Joust	708814872	kretos-gow3	9	2965315136537071150	None
155	8844	8879	0	0	246139	5			0	0		0		0		0		0		0		0		0		0	5	0	0	9	0	39819	9786	0	57554	5046	17735	14477	3734	10743	5	307825	12	62	15	14	10/16/2019 12:00:09 AM	15		1773	14007	742	0	0	2121	15490	15767	9627	17357	7575	9236	Blink Rune	Purification Beads			Evolved Hunter's Blessing	Transcendence	Ninja Tabi	Fail-not	The Executioner	Bloodforge	4	66	12	0	3	93	1	0	0	0	0	0	8	0	0	7	0	0	Joust 3v3	88	974184747	0	None	18	2	4	240242	1549.69519	1730.48682	1557.40784	Anhur	NA	Duke Dan de Lyons	13047	2070	0	2	0	0	21532	SunderDownUnder	1132	1	5	Winner	2	n	None	ToxicMartyr	448	Normal: Joust	246139	[SuИdЯ]ToxicMartyr	5	76561198127091099	None
156	7672	8879	0	0	3106308	5			0	0		0		0		0		0		0		0		0		0	2	0	0	0	0	33413	1158	53880	0	7157	20467	14378	4702	9676	3	349484	0	0	0	0	10/16/2019 12:00:09 AM	15		3705	13450	712	0	0	6271	8551	9633	7641	7832	7525	9860	Aegis Amulet	Purification Beads			Bancroft's Talon	Shoes of the Magi	Breastplate of Valor	Divine Ruin	Obsidian Shard	Lost Artifact	1	36	9	1	4	77	0	0	0	0	0	0	4	0	0	4	0	0	Joust 3v3	94	974184747	0	None	18	1	3	261771	0	1545.70313	1329.6593	Persephone	NA	Golden	17599	823	0	2	0	0	0		1132	0	0	Winner	2	n	None	DivineDuane	448	Normal: Joust	3106308	DivineDuane	1	None	None
129	8844	8879	0	0	10084824	6			0	0		0		0		0		0		0		0		0		0	1	0	0	0	0	16714	307	21873	0	11235	5159	11317	5318	5999	2	364805	0	0	0	0	10/16/2019 12:00:09 AM	14		2066	13287	704	0	0	1481	15477	7528	9634	11116	12666	12665	Blink Rune	Purification Beads			Evolved Guardian's Blessing	Sovereignty	Shoes of Focus	Heartward Amulet	Mantle of Discord	Gauntlet of Thebes	0	0	0	0	3	22	0	0	0	0	0	0	4	0	0	4	0	0	Joust 3v3	65	974184747	0	[{'merge_datetime': 'Feb 12 2019  3:00AM', 'playerId': '706039564', 'portalId': '10'}]	18	1	3	249224	1556.25	0	1507.03125	Khepri	NA	Chef's Special	13167	98	0	2	0	0	0		1132	0	3	Winner	2	n	None	Fdesu	448	Normal: Joust	10084824	Fdesu	5	76561198372276475	None
100	8844	14056	0	0	12555436	4			0	0		0		0		0		0		0		0		0		0	1	0	0	0	0	17692	2195	0	29160	21367	11468	24603	12278	12325	4	377394	0	0	0	0	10/16/2019 12:00:09 AM	13		1924	12753	675	0	0	6549	15481	14096	9630	7641	9836	12679	Blink Rune	Horrific Emblem			Evolved Warrior's Blessing	Blackthorn Hammer	Talaria Boots	Breastplate of Valor	Void Shield	Oni Hunter's Garb	0	0	9	0	4	38	0	0	1	0	0	0	6	0	0	6	0	0	Joust 3v3	41	974184747	0	None	18	1	0	241159	0	1533.39844	1530.27014	Tyr	NA	King Ar-Tyr	12006	0	0	1	0	0	1023243	Argetlam	1132	0	0	Loser	2	n	None	papasmurf077	448	Normal: Joust	12555436	[Yawe]papasmurf077	5	76561198004571538	None